table,,CPmin,CPmax,Type,SPmin,SPmax,EPmin,EPmax,table,GPmin,GPmax,PPmin,PPmax
77,78,2,8,sevenfiftygpart,1,1,1,4,Magic Item Table F/G,,,,
79,80,3,18,fivehundredgpgem,1,1,1,4,Magic Item Table F/G,,,,
81,82,3,18,thousandgpgem,1,1,1,4,Magic Item Table F/G,,,,
83,85,2,8,twofiftygpart,0,0,1,4,Magic Item Table H,,,,
86,88,2,8,sevenfiftygpart,0,0,1,4,Magic Item Table H,,,,
89,90,3,18,fivehundredgpgem,0,0,1,4,Magic Item Table H,,,,
91,92,3,18,thousandgpgem,0,0,1,4,Magic Item Table H,,,,
93,94,2,8,twofiftygpart,0,0,1,1,Magic Item Table I,,,,
95,96,3,18,fivehundredgpgem,0,0,1,1,Magic Item Table I,,,,
97,98,3,18,thousandgpgem,0,0,1,1,Magic Item Table I,,,,
99,100,3,18,thousandgpgem,0,0,1,1,Magic Item Table I,,,,
CR: 17+,,,,,,,,,,,,,
coins,,0,0,,0,0,0,0,,12000,72000,8000,48000
1,2,0,0,,0,0,0,0,0,,,,
3,5,3,18,thousandgpgem,0,0,1,8,Magic Item Table C,,,,
6,8,1,10,twentyfivehundredgpart,0,0,1,8,Magic Item Table C,,,,
9,11,1,4,seventyfivehundredgpart,0,0,1,8,Magic Item Table C,,,,
12,14,1,8,fivethousandgpgem,0,0,1,8,Magic Item Table C,,,,
15,22,3,18,thousandgpgem,0,0,1,6,Magic Item Table D,,,,
23,30,1,10,twentyfivehundredgpart,0,0,1,6,Magic Item Table D,,,,
31,38,1,4,seventyfivehundredgpart,0,0,1,6,Magic Item Table D,,,,
39,46,1,8,fivethousandgpgem,0,0,1,6,Magic Item Table D,,,,
47,52,3,18,thousandgpgem,0,0,1,6,Magic Item Table E,,,,
53,58,1,10,twentyfivehundredgpart,0,0,1,6,Magic Item Table E,,,,
59,63,1,4,seventyfivehundredgpart,0,0,1,6,Magic Item Table E,,,,
64,68,1,8,fivethousandgpgem,0,0,1,6,Magic Item Table E,,,,
69,69,3,18,thousandgpgem,0,0,1,4,Magic Item Table G,,,,
70,70,1,10,twentyfivehundredgpart,0,0,1,4,Magic Item Table G,,,,
71,71,1,4,seventyfivehundredgpart,0,0,1,4,Magic Item Table G,,,,
72,72,1,8,fivethousandgpgem,0,0,1,4,Magic Item Table G,,,,
73,74,3,18,thousandgpgem,0,0,1,4,Magic Item Table H,,,,
75,76,1,10,twentyfivehundredgpart,0,0,1,4,Magic Item Table H,,,,
77,78,1,4,seventyfivehundredgpart,0,0,1,4,Magic Item Table H,,,,
79,80,1,8,fivethousandgpgem,0,0,1,4,Magic Item Table H,,,,
81,85,3,18,thousandgpgem,0,0,1,4,Magic Item Table I,,,,
86,90,1,10,twentyfivehundredgpart,0,0,1,4,Magic Item Table I,,,,
91,95,1,4,seventyfivehundredgpart,1,1,1,4,Magic Item Table F/G,,,,
96,100,1,8,fivethousandgpgem,0,0,1,4,Magic Item Table I,,,,
